ID,item_cnt_month
49715,1
49716,1
49717,2
49718,1
49719,1
49720,1
49721,0
49722,2
49723,1
49724,1
49725,1
49726,0
49727,13
49728,0
49729,1
49730,1
49731,2
49732,1
49733,1
49734,0
49735,1
49736,1
49737,0
49738,0
49739,1
49740,1
49741,0
49742,1
49743,0
49744,1
49745,3
49746,1
49747,2
49748,1
49749,2
49750,2
49751,0
49752,1
49753,1
49754,2
49755,1
49756,1
49757,1
49758,1
49759,2
49760,0
49761,0
49762,1
49763,1
49764,1
49765,1
49766,1
49767,1
49768,1
49769,2
49770,1
49771,1
49772,0
49773,3
49774,1
49775,1
49776,2
49777,1
49778,1
49779,0
49780,0
49781,2
49782,1
49783,0
49784,2
49785,1
49786,1
49787,1
49788,1
49789,1
49790,3
49791,2
49792,1
49793,1
49794,1
49795,1
49796,2
49797,1
49798,0
49799,0
49800,1
49801,2
49802,2
49803,0
49804,1
49805,0
49806,1
49807,2
49808,1
49809,0
49810,1
49811,0
49812,1
49813,1
49814,0
49815,1
49816,0
49817,1
49818,1
49819,1
49820,1
49821,2
49822,0
49823,2
49824,1
49825,0
49826,1
49827,1
49828,2
49829,1
49830,0
49831,1
49832,1
49833,1
49834,1
49835,1
49836,0
49837,1
49838,0
49839,1
49840,1
49841,1
49842,3
49843,2
49844,1
49845,1
49846,1
49847,1
49848,1
49849,0
49850,0
49851,0
49852,1
49853,1
49854,1
49855,1
49856,1
49857,1
49858,2
49859,0
49860,3
49861,1
49862,1
49863,1
49864,1
49865,1
49866,2
49867,1
49868,0
49869,0
49870,0
49871,0
49872,0
49873,1
49874,1
49875,1
49876,0
49877,2
49878,0
49879,1
49880,2
49881,1
49882,1
49883,1
49884,1
49885,8
49886,2
49887,1
49888,2
49889,2
49890,0
49891,1
49892,1
49893,0
49894,0
49895,2
49896,1
49897,1
49898,0
49899,0
49900,0
49901,0
49902,1
49903,1
49904,1
49905,2
49906,1
49907,1
49908,1
49909,1
49910,2
49911,1
49912,1
49913,0
49914,0
49915,1
49916,6
49917,0
49918,2
49919,1
49920,1
49921,2
49922,1
49923,1
49924,1
49925,1
49926,1
49927,1
49928,1
49929,2
49930,1
49931,3
49932,1
49933,1
49934,2
49935,2
49936,1
49937,1
49938,1
49939,1
49940,1
49941,1
49942,1
49943,3
49944,0
49945,1
49946,1
49947,1
49948,2
49949,2
49950,1
49951,1
49952,1
49953,2
49954,1
49955,3
49956,2
49957,1
49958,12
49959,0
49960,2
49961,1
49962,0
49963,2
49964,1
49965,0
49966,1
49967,1
49968,0
49969,1
49970,1
49971,1
49972,1
49973,1
49974,0
49975,0
49976,4
49977,1
49978,1
49979,1
49980,1
49981,1
49982,3
49983,0
49984,2
49985,1
49986,1
49987,1
49988,0
49989,1
49990,1
49991,1
49992,0
49993,1
49994,0
49995,0
49996,1
49997,0
49998,2
49999,0
50000,0
50001,1
50002,1
50003,0
50004,2
50005,0
50006,2
50007,1
50008,2
50009,3
50010,1
50011,1
50012,1
50013,1
50014,1
50015,0
50016,0
50017,1
50018,3
50019,0
50020,2
50021,1
50022,1
50023,3
50024,1
50025,1
50026,0
50027,1
50028,1
50029,5
50030,1
50031,1
50032,1
50033,1
50034,1
50035,1
50036,1
50037,1
50038,1
50039,1
50040,1
50041,1
50042,0
50043,2
50044,0
50045,1
50046,0
50047,1
50048,1
50049,1
50050,1
50051,1
50052,0
50053,1
50054,1
50055,1
50056,1
50057,1
50058,1
50059,1
50060,0
50061,0
50062,1
50063,2
50064,1
50065,0
50066,1
50067,1
50068,0
50069,1
50070,1
50071,1
50072,1
50073,1
50074,1
50075,2
50076,3
50077,1
50078,1
50079,2
50080,1
50081,0
50082,1
50083,0
50084,4
50085,1
50086,4
50087,2
50088,1
50089,1
50090,1
50091,1
50092,1
50093,1
50094,1
50095,1
50096,0
50097,0
50098,0
50099,1
50100,0
50101,0
50102,0
50103,1
50104,1
50105,1
50106,1
50107,1
50108,1
50109,2
50110,2
50111,4
50112,1
50113,1
50114,0
50115,1
50116,1
50117,0
50118,1
50119,4
50120,0
50121,0
50122,1
50123,1
50124,1
50125,1
50126,1
50127,2
50128,1
50129,1
50130,1
50131,1
50132,2
50133,1
50134,1
50135,2
50136,4
50137,1
50138,1
50139,1
50140,1
50141,2
50142,1
50143,2
50144,0
50145,1
50146,2
50147,1
50148,1
50149,1
50150,1
50151,1
50152,1
50153,1
50154,1
50155,1
50156,7
50157,0
50158,2
50159,1
50160,1
50161,1
50162,1
50163,1
50164,0
50165,1
50166,1
50167,4
50168,0
50169,1
50170,1
50171,1
50172,0
50173,1
50174,0
50175,1
50176,1
50177,1
50178,1
50179,1
50180,1
50181,2
50182,1
50183,2
50184,1
50185,1
50186,1
50187,1
50188,1
50189,1
50190,0
50191,2
50192,1
50193,1
50194,0
50195,0
50196,0
50197,0
50198,0
50199,0
50200,0
50201,0
50202,0
50203,0
50204,0
50205,0
50206,0
50207,0
50208,0
50209,0
50210,0
50211,0
50212,0
50213,0
50214,0
50215,0
50216,0
50217,0
50218,0
50219,0
50220,0
50221,0
50222,0
50223,0
50224,0
50225,0
50226,0
50227,0
50228,0
50229,0
50230,0
50231,0
50232,0
50233,0
50234,0
50235,0
50236,0
50237,0
50238,0
50239,0
50240,0
50241,0
50242,0
50243,0
50244,0
50245,0
50246,0
50247,0
50248,0
50249,0
50250,0
50251,0
50252,0
50253,0
50254,0
50255,0
50256,0
50257,0
50258,0
50259,0
50260,0
50261,0
50262,0
50263,0
50264,0
50265,0
50266,0
50267,0
50268,0
50269,0
50270,0
50271,0
50272,0
50273,0
50274,0
50275,0
50276,0
50277,0
50278,0
50279,0
50280,0
50281,0
50282,0
50283,0
50284,0
50285,0
50286,0
50287,0
50288,0
50289,0
50290,0
50291,0
50292,0
50293,0
50294,0
50295,0
50296,0
50297,0
50298,0
50299,0
50300,0
50301,0
50302,0
50303,0
50304,0
50305,0
50306,0
50307,0
50308,0
50309,0
50310,0
50311,0
50312,0
50313,0
50314,0
50315,0
50316,0
50317,0
50318,0
50319,0
50320,0
50321,0
50322,0
50323,0
50324,0
50325,0
50326,0
50327,3
50328,0
50329,0
50330,0
50331,0
50332,0
50333,0
50334,0
50335,0
50336,0
50337,0
50338,0
50339,0
50340,0
50341,0
50342,0
50343,0
50344,0
50345,0
50346,0
50347,0
50348,0
50349,0
50350,0
50351,0
50352,0
50353,0
50354,0
50355,1
50356,1
50357,0
50358,1
50359,0
50360,0
50361,0
50362,0
50363,0
50364,0
50365,0
50366,0
50367,0
50368,0
50369,0
50370,0
50371,0
50372,0
50373,0
50374,0
50375,0
50376,0
50377,0
50378,0
50379,0
50380,0
50381,0
50382,0
50383,0
50384,0
50385,0
50386,0
50387,0
50388,0
50389,0
50390,0
50391,0
50392,0
50393,0
50394,0
50395,0
50396,0
50397,0
50398,0
50399,0
50400,0
50401,0
50402,0
50403,0
50404,0
50405,0
50406,0
50407,0
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,0
50415,0
50416,0
50417,0
50418,0
50419,0
50420,0
50421,0
50422,0
50423,0
50424,0
50425,0
50426,0
50427,0
50428,0
50429,0
50430,0
50431,0
50432,0
50433,0
50434,0
50435,0
50436,0
50437,0
50438,0
50439,0
50440,0
50441,0
50442,0
50443,0
50444,0
50445,0
50446,0
50447,0
50448,0
50449,0
50450,0
50451,0
50452,0
50453,0
50454,0
50455,0
50456,0
50457,0
50458,0
50459,0
50460,0
50461,0
50462,0
50463,0
50464,0
50465,0
50466,0
50467,0
50468,0
50469,0
50470,0
50471,0
50472,0
50473,0
50474,0
50475,0
50476,0
50477,0
50478,0
50479,0
50480,0
50481,0
50482,0
50483,0
50484,0
50485,0
50486,0
50487,0
50488,0
50489,0
50490,0
50491,0
50492,0
50493,0
50494,0
50495,0
50496,0
50497,0
50498,0
50499,0
50500,0
50501,0
50502,0
50503,0
50504,0
50505,0
50506,0
50507,1
50508,2
50509,1
50510,1
50511,1
50512,0
50513,0
50514,0
50515,0
50516,0
50517,0
50518,0
50519,0
50520,0
50521,0
50522,0
50523,0
50524,0
50525,0
50526,0
50527,0
50528,0
50529,0
50530,0
50531,0
50532,0
50533,0
50534,0
50535,0
50536,0
50537,0
50538,0
50539,0
50540,0
50541,0
50542,0
50543,0
50544,0
50545,0
50546,0
50547,0
50548,0
50549,0
50550,0
50551,0
50552,0
50553,0
50554,0
50555,0
50556,0
50557,0
50558,0
50559,0
50560,0
50561,0
50562,0
50563,0
50564,0
50565,0
50566,0
50567,0
50568,0
50569,0
50570,0
50571,0
50572,0
50573,0
50574,0
50575,0
50576,0
50577,0
50578,0
50579,0
50580,0
50581,0
50582,0
50583,0
50584,0
50585,0
50586,0
50587,0
50588,0
50589,0
50590,0
50591,0
50592,0
50593,0
50594,0
50595,0
50596,0
50597,0
50598,0
50599,0
50600,0
50601,0
50602,0
50603,0
50604,0
50605,0
50606,0
50607,0
50608,0
50609,0
50610,0
50611,0
50612,0
50613,0
50614,0
50615,0
50616,0
50617,0
50618,0
50619,0
50620,0
50621,0
50622,0
50623,0
50624,0
50625,0
50626,0
50627,0
50628,0
50629,0
50630,0
50631,0
50632,0
50633,0
50634,0
50635,0
50636,1
50637,1
50638,0
50639,1
50640,1
50641,0
50642,1
50643,1
50644,1
50645,0
50646,1
50647,2
50648,1
50649,1
50650,1
50651,1
50652,2
50653,4
50654,2
50655,3
50656,1
50657,0
50658,2
50659,2
50660,1
50661,1
50662,1
50663,0
50664,1
50665,1
50666,2
50667,2
50668,1
50669,2
50670,1
50671,1
50672,2
50673,2
50674,1
50675,1
50676,1
50677,3
50678,6
50679,3
50680,1
50681,1
50682,1
50683,1
50684,1
50685,1
50686,1
50687,1
50688,1
50689,1
50690,1
50691,0
50692,3
50693,0
50694,1
50695,1
50696,1
50697,1
50698,1
50699,1
50700,1
50701,1
50702,1
50703,0
50704,1
50705,1
50706,0
50707,1
50708,2
50709,2
50710,3
50711,0
50712,1
50713,2
50714,1
50715,1
50716,1
50717,1
50718,1
50719,1
50720,1
50721,1
50722,1
50723,1
50724,0
50725,1
50726,1
50727,1
50728,3
50729,2
50730,2
50731,0
50732,2
50733,0
50734,0
50735,1
50736,0
50737,0
50738,1
50739,1
50740,1
50741,0
50742,1
50743,3
50744,1
50745,1
50746,1
50747,1
50748,1
50749,1
50750,1
50751,1
50752,2
50753,1
50754,1
50755,1
50756,2
50757,6
50758,1
50759,2
50760,1
50761,2
50762,1
50763,1
50764,1
50765,2
50766,1
50767,1
50768,1
50769,1
50770,2
50771,1
50772,1
50773,2
50774,2
50775,1
50776,1
50777,1
50778,1
50779,1
50780,1
50781,1
50782,2
50783,1
50784,1
50785,1
50786,1
50787,1
50788,1
50789,1
50790,1
50791,2
50792,1
50793,0
50794,1
50795,1
50796,1
50797,1
50798,2
50799,1
50800,0
50801,2
50802,0
50803,3
50804,2
50805,0
50806,0
50807,1
50808,1
50809,1
50810,1
50811,1
50812,1
50813,1
50814,2
50815,1
50816,0
50817,0
50818,0
50819,1
50820,1
50821,2
50822,1
50823,1
50824,1
50825,1
50826,1
50827,2
50828,1
50829,2
50830,2
50831,1
50832,1
50833,1
50834,0
50835,1
50836,1
50837,1
50838,1
50839,1
50840,1
50841,2
50842,0
50843,0
50844,1
50845,1
50846,1
50847,0
50848,2
50849,0
50850,1
50851,0
50852,1
50853,0
50854,0
50855,0
50856,0
50857,0
50858,2
50859,1
50860,2
50861,0
50862,1
50863,0
50864,1
50865,3
50866,0
50867,0
50868,1
50869,1
50870,0
50871,1
50872,1
50873,0
50874,0
50875,0
50876,0
50877,1
50878,1
50879,0
50880,1
50881,0
50882,0
50883,0
50884,0
50885,0
50886,0
50887,1
50888,0
50889,0
50890,1
50891,1
50892,1
50893,1
50894,0
50895,1
50896,1
50897,1
50898,5
50899,1
50900,0
50901,1
50902,0
50903,7
50904,3
50905,1
50906,1
50907,1
50908,1
50909,1
50910,1
50911,1
50912,1
50913,1
50914,1
50915,1
50916,2
50917,1
50918,1
50919,1
50920,1
50921,1
50922,1
50923,3
50924,1
50925,1
50926,1
50927,1
50928,1
50929,1
50930,0
50931,1
50932,1
50933,1
50934,1
50935,1
50936,1
50937,3
50938,1
50939,0
50940,1
50941,1
50942,1
50943,1
50944,1
50945,1
50946,0
50947,1
50948,0
50949,1
50950,0
50951,1
50952,1
50953,1
50954,0
50955,1
50956,3
50957,1
50958,2
50959,2
50960,1
50961,0
50962,1
50963,1
50964,1
50965,1
50966,1
50967,2
50968,1
50969,1
50970,0
50971,1
50972,1
50973,0
50974,1
50975,1
50976,1
50977,2
50978,1
50979,3
50980,2
50981,1
50982,1
50983,1
50984,0
50985,1
50986,1
50987,1
50988,2
50989,0
50990,1
50991,1
50992,1
50993,9
50994,1
50995,1
50996,0
50997,1
50998,1
50999,1
51000,1
51001,0
51002,2
51003,2
51004,0
51005,1
51006,16
51007,1
51008,1
51009,3
51010,1
51011,6
51012,1
51013,1
51014,1
51015,1
51016,0
51017,1
51018,5
51019,1
51020,2
51021,0
51022,13
51023,1
51024,2
51025,1
51026,0
51027,1
51028,1
51029,9
51030,1
51031,0
51032,2
51033,1
51034,1
51035,1
51036,1
51037,4
51038,1
51039,1
51040,3
51041,3
51042,4
51043,4
51044,4
51045,0
51046,1
51047,5
51048,5
51049,1
51050,2
51051,2
51052,1
51053,2
51054,2
51055,3
51056,2
51057,3
51058,4
51059,11
51060,8
51061,1
51062,1
51063,1
51064,0
51065,0
51066,2
51067,1
51068,4
51069,1
51070,0
51071,2
51072,1
51073,2
51074,0
51075,0
51076,2
51077,0
51078,2
51079,1
51080,1
51081,1
51082,20
51083,1
51084,1
51085,1
51086,1
51087,1
51088,1
51089,1
51090,1
51091,1
51092,2
51093,1
51094,2
51095,1
51096,0
51097,1
51098,3
51099,2
51100,1
51101,7
51102,2
51103,7
51104,1
51105,0
51106,0
51107,1
51108,1
51109,0
51110,2
51111,0
51112,0
51113,4
51114,1
51115,2
51116,0
51117,1
51118,5
51119,1
51120,1
51121,1
51122,2
51123,1
51124,1
51125,1
51126,0
51127,1
51128,0
51129,1
51130,2
51131,1
51132,5
51133,20
51134,1
51135,7
51136,3
51137,4
51138,1
51139,0
51140,1
51141,1
51142,1
51143,2
51144,0
51145,0
51146,0
51147,1
51148,0
51149,1
51150,1
51151,2
51152,20
51153,1
51154,1
51155,1
51156,1
51157,3
51158,0
51159,1
51160,3
51161,1
51162,4
51163,2
51164,1
51165,1
51166,1
51167,1
51168,0
51169,1
51170,1
51171,3
51172,1
51173,4
51174,2
51175,2
51176,1
51177,0
51178,1
51179,1
51180,5
51181,1
51182,1
51183,1
51184,1
51185,0
51186,1
51187,1
51188,0
51189,0
51190,2
51191,6
51192,4
51193,1
51194,1
51195,1
51196,1
51197,6
51198,1
51199,0
51200,0
51201,0
51202,1
51203,1
51204,1
51205,0
51206,0
51207,1
51208,2
51209,2
51210,1
51211,2
51212,0
51213,1
51214,1
51215,2
51216,1
51217,1
51218,3
51219,1
51220,1
51221,0
51222,0
51223,0
51224,4
51225,3
51226,1
51227,2
51228,2
51229,0
51230,0
51231,2
51232,1
51233,1
51234,1
51235,1
51236,2
51237,1
51238,1
51239,1
51240,1
51241,1
51242,1
51243,0
51244,0
51245,1
51246,2
51247,1
51248,1
51249,1
51250,1
51251,1
51252,1
51253,4
51254,1
51255,20
51256,2
51257,1
51258,1
51259,1
51260,2
51261,1
51262,1
51263,1
51264,2
51265,1
51266,1
51267,1
51268,1
51269,1
51270,0
51271,1
51272,1
51273,1
51274,20
51275,0
51276,1
51277,2
51278,2
51279,2
51280,0
51281,1
51282,1
51283,1
51284,1
51285,1
51286,0
51287,1
51288,1
51289,1
51290,0
51291,1
51292,2
51293,1
51294,1
51295,1
51296,0
51297,1
51298,0
51299,0
51300,1
51301,1
51302,1
51303,1
51304,1
51305,1
51306,1
51307,1
51308,1
51309,4
51310,2
51311,1
51312,2
51313,1
51314,1
51315,0
51316,1
51317,5
51318,1
51319,2
51320,0
51321,1
51322,1
51323,1
51324,3
51325,2
51326,1
51327,0
51328,0
51329,1
51330,0
51331,0
51332,1
51333,1
51334,0
51335,1
51336,1
51337,1
51338,1
51339,1
51340,1
51341,1
51342,0
51343,1
51344,1
51345,1
51346,3
51347,2
51348,1
51349,2
51350,0
51351,1
51352,1
51353,1
51354,1
51355,0
51356,1
51357,1
51358,1
51359,2
51360,1
51361,4
51362,0
51363,1
51364,2
51365,2
51366,0
51367,1
51368,0
51369,1
51370,0
51371,2
51372,1
51373,2
51374,3
51375,1
51376,1
51377,0
51378,1
51379,0
51380,12
51381,1
51382,1
51383,2
51384,3
51385,1
51386,1
51387,3
51388,1
51389,1
51390,2
51391,1
51392,1
51393,1
51394,0
51395,1
51396,2
51397,2
51398,1
51399,1
51400,1
51401,1
51402,7
51403,17
51404,14
51405,1
51406,2
51407,1
51408,1
51409,0
51410,0
51411,1
51412,2
51413,1
51414,1
51415,3
51416,0
51417,0
51418,0
51419,0
51420,1
51421,5
51422,1
51423,1
51424,2
51425,1
51426,0
51427,1
51428,1
51429,1
51430,1
51431,2
51432,1
51433,1
51434,2
51435,2
51436,1
51437,1
51438,3
51439,1
51440,1
51441,1
51442,1
51443,1
51444,2
51445,1
51446,1
51447,1
51448,1
51449,1
51450,1
51451,1
51452,1
51453,1
51454,1
51455,1
51456,1
51457,0
51458,2
51459,3
51460,20
51461,2
51462,2
51463,1
51464,1
51465,3
51466,2
51467,0
51468,0
51469,1
51470,0
51471,1
51472,1
51473,1
51474,1
51475,2
51476,1
51477,1
51478,0
51479,0
51480,0
51481,0
51482,0
51483,0
51484,1
51485,1
51486,1
51487,1
51488,1
51489,1
51490,1
51491,0
51492,2
51493,0
51494,1
51495,1
51496,1
51497,0
51498,20
51499,0
51500,0
51501,1
51502,2
51503,0
51504,1
51505,1
51506,1
51507,1
51508,1
51509,2
51510,2
51511,1
51512,1
51513,0
51514,1
51515,0
51516,2
51517,1
51518,1
51519,1
51520,1
51521,2
51522,1
51523,1
51524,1
51525,2
51526,1
51527,1
51528,2
51529,1
51530,0
51531,1
51532,1
51533,1
51534,0
51535,1
51536,0
51537,1
51538,1
51539,1
51540,1
51541,0
51542,2
51543,1
51544,1
51545,0
51546,0
51547,1
51548,1
51549,1
51550,0
51551,1
51552,2
51553,1
51554,1
51555,2
51556,1
51557,2
51558,0
51559,1
51560,1
51561,1
51562,1
51563,0
51564,0
51565,1
51566,1
51567,0
51568,3
51569,2
51570,0
51571,1
51572,3
51573,1
51574,0
51575,0
51576,1
51577,0
51578,0
51579,1
51580,1
51581,1
51582,1
51583,1
51584,1
51585,3
51586,2
51587,2
51588,4
51589,1
51590,4
51591,1
51592,8
51593,1
51594,1
51595,2
51596,1
51597,1
51598,1
51599,0
51600,1
51601,4
51602,1
51603,1
51604,1
51605,1
51606,1
51607,0
51608,1
51609,1
51610,1
51611,1
51612,0
51613,0
51614,0
51615,1
51616,3
51617,2
51618,3
51619,2
51620,1
51621,0
51622,16
51623,3
51624,2
51625,4
51626,0
51627,0
51628,1
51629,1
51630,1
51631,0
51632,2
51633,1
51634,4
51635,1
51636,0
51637,1
51638,2
51639,1
51640,1
51641,1
51642,2
51643,1
51644,2
51645,0
51646,1
51647,1
51648,1
51649,2
51650,2
51651,1
51652,1
51653,1
51654,1
51655,1
51656,4
51657,1
51658,1
51659,1
51660,2
51661,1
51662,1
51663,2
51664,1
51665,1
51666,1
51667,0
51668,1
51669,2
51670,1
51671,2
51672,1
51673,1
51674,1
51675,1
51676,3
51677,1
51678,1
51679,2
51680,1
51681,3
51682,1
51683,0
51684,1
51685,1
51686,0
51687,1
51688,1
51689,0
51690,1
51691,1
51692,1
51693,1
51694,1
51695,2
51696,0
51697,0
51698,0
51699,1
51700,0
51701,0
51702,1
51703,1
51704,1
51705,0
51706,1
51707,1
51708,1
51709,2
51710,1
51711,1
51712,1
51713,3
51714,0
51715,1
51716,1
51717,0
51718,0
51719,0
51720,0
51721,1
51722,1
51723,3
51724,1
51725,2
51726,1
51727,1
51728,0
51729,0
51730,1
51731,1
51732,1
51733,0
51734,5
51735,1
51736,0
51737,1
51738,0
51739,1
51740,0
51741,1
51742,1
51743,0
51744,1
51745,1
51746,1
51747,2
51748,1
51749,0
51750,2
51751,1
51752,0
51753,2
51754,1
51755,1
51756,1
51757,1
51758,0
51759,1
51760,2
51761,2
51762,1
51763,1
51764,2
51765,1
51766,1
51767,2
51768,1
51769,1
51770,1
51771,1
51772,1
51773,0
51774,0
51775,0
51776,0
51777,0
51778,1
51779,0
51780,0
51781,0
51782,1
51783,1
51784,0
51785,1
51786,2
51787,1
51788,1
51789,1
51790,0
51791,0
51792,0
51793,3
51794,0
51795,0
51796,3
51797,8
51798,0
51799,5
51800,0
51801,1
51802,0
51803,0
51804,1
51805,1
51806,1
51807,0
51808,1
51809,0
51810,1
51811,1
51812,1
51813,1
51814,0
51815,1
51816,1
51817,1
51818,0
51819,2
51820,1
51821,0
51822,1
51823,0
51824,1
51825,1
51826,1
51827,0
51828,1
51829,1
51830,0
51831,0
51832,0
51833,1
51834,2
51835,1
51836,2
51837,3
51838,2
51839,1
51840,1
51841,1
51842,0
51843,0
51844,1
51845,0
51846,0
51847,0
51848,1
51849,1
51850,1
51851,0
51852,1
51853,0
51854,1
51855,1
51856,1
51857,1
51858,0
51859,0
51860,1
51861,0
51862,4
51863,3
51864,1
51865,1
51866,1
51867,1
51868,1
51869,1
51870,1
51871,0
51872,2
51873,1
51874,1
51875,2
51876,1
51877,4
51878,1
51879,3
51880,2
51881,4
51882,1
51883,4
51884,3
51885,2
51886,1
51887,1
51888,1
51889,1
51890,1
51891,0
51892,1
51893,1
51894,2
51895,0
51896,0
51897,1
51898,1
51899,2
51900,1
51901,3
51902,1
51903,0
51904,1
51905,2
51906,2
51907,1
51908,1
51909,1
51910,1
51911,0
51912,6
51913,1
51914,2
51915,1
51916,1
51917,1
51918,2
51919,1
51920,0
51921,2
51922,0
51923,1
51924,1
51925,1
51926,0
51927,2
51928,1
51929,2
51930,1
51931,1
51932,1
51933,1
51934,0
51935,2
51936,1
51937,1
51938,1
51939,2
51940,1
51941,1
51942,1
51943,1
51944,2
51945,1
51946,1
51947,1
51948,2
51949,1
51950,3
51951,1
51952,1
51953,4
51954,1
51955,0
51956,1
51957,1
51958,1
51959,5
51960,3
51961,1
51962,1
51963,1
51964,1
51965,0
51966,1
51967,0
51968,1
51969,1
51970,1
51971,1
51972,1
51973,1
51974,1
51975,2
51976,1
51977,2
51978,1
51979,4
51980,1
51981,2
51982,1
51983,1
51984,0
51985,3
51986,0
51987,1
51988,1
51989,1
51990,1
51991,2
51992,1
51993,0
51994,1
51995,1
51996,0
51997,2
51998,1
51999,1
52000,2
52001,1
52002,1
52003,1
52004,0
52005,1
52006,0
52007,1
52008,2
52009,1
52010,1
52011,2
52012,1
52013,1
52014,1
52015,0
52016,1
52017,0
52018,1
52019,3
52020,1
52021,3
52022,3
52023,1
52024,2
52025,1
52026,1
52027,1
52028,0
52029,1
52030,1
52031,9
52032,2
52033,0
52034,1
52035,1
52036,1
52037,3
52038,1
52039,1
52040,1
52041,0
52042,0
52043,1
52044,1
52045,2
52046,1
52047,0
52048,2
52049,1
52050,1
52051,1
52052,1
52053,0
52054,0
52055,1
52056,1
52057,0
52058,0
52059,1
52060,2
52061,0
52062,1
52063,1
52064,1
52065,1
52066,1
52067,1
52068,0
52069,1
52070,1
52071,0
52072,4
52073,1
52074,2
52075,1
52076,5
52077,0
52078,0
52079,1
52080,2
52081,0
52082,1
52083,1
52084,1
52085,1
52086,1
52087,3
52088,1
52089,3
52090,20
52091,0
52092,1
52093,2
52094,1
52095,1
52096,1
52097,2
52098,0
52099,1
52100,1
52101,1
52102,2
52103,7
52104,2
52105,1
52106,0
52107,1
52108,2
52109,0
52110,1
52111,1
52112,2
52113,1
52114,1
52115,1
52116,0
52117,0
52118,1
52119,1
52120,1
52121,2
52122,1
52123,0
52124,1
52125,1
52126,1
52127,1
52128,2
52129,1
52130,1
52131,0
52132,1
52133,1
52134,1
52135,1
52136,2
52137,2
52138,2
52139,0
52140,2
52141,1
52142,14
52143,2
52144,1
52145,1
52146,1
52147,0
52148,3
52149,1
52150,0
52151,1
52152,1
52153,1
52154,1
52155,0
52156,1
52157,4
52158,5
52159,1
52160,0
52161,0
52162,2
52163,1
52164,0
52165,2
52166,0
52167,0
52168,1
52169,0
52170,0
52171,0
52172,0
52173,1
52174,0
52175,0
52176,0
52177,1
52178,2
52179,1
52180,1
52181,1
52182,1
52183,1
52184,1
52185,1
52186,0
52187,0
52188,1
52189,0
52190,1
52191,0
52192,0
52193,1
52194,1
52195,3
52196,2
52197,1
52198,0
52199,2
52200,1
52201,1
52202,1
52203,1
52204,0
52205,3
52206,3
52207,1
52208,1
52209,1
52210,1
52211,2
52212,1
52213,2
52214,1
52215,1
52216,1
52217,2
52218,1
52219,1
52220,1
52221,0
52222,2
52223,1
52224,3
52225,0
52226,1
52227,0
52228,2
52229,1
52230,2
52231,1
52232,2
52233,1
52234,1
52235,4
52236,2
52237,1
52238,0
52239,0
52240,1
52241,1
52242,1
52243,0
52244,1
52245,1
52246,3
52247,2
52248,1
52249,2
52250,1
52251,1
52252,1
52253,1
52254,0
52255,1
52256,1
52257,1
52258,0
52259,0
52260,0
52261,1
52262,1
52263,1
52264,1
52265,1
52266,1
52267,1
52268,1
52269,1
52270,1
52271,1
52272,1
52273,1
52274,0
52275,1
52276,1
52277,0
52278,0
52279,0
52280,1
52281,1
52282,1
52283,1
52284,1
52285,1
52286,1
52287,1
52288,1
52289,2
52290,1
52291,1
52292,1
52293,1
52294,1
52295,1
52296,1
52297,1
52298,1
52299,2
52300,2
52301,1
52302,1
52303,3
52304,4
52305,2
52306,1
52307,1
52308,1
52309,0
52310,1
52311,1
52312,1
52313,1
52314,0
52315,0
52316,1
52317,1
52318,0
52319,1
52320,1
52321,1
52322,0
52323,2
52324,1
52325,3
52326,1
52327,1
52328,1
52329,1
52330,0
52331,2
52332,2
52333,2
52334,2
52335,1
52336,0
52337,1
52338,2
52339,1
52340,0
52341,0
52342,1
52343,1
52344,0
52345,1
52346,0
52347,1
52348,1
52349,1
52350,0
52351,1
52352,2
52353,1
52354,3
52355,3
52356,1
52357,1
52358,1
52359,1
52360,1
52361,1
52362,1
52363,1
52364,1
52365,5
52366,1
52367,1
52368,0
52369,0
52370,0
52371,0
52372,1
52373,0
52374,1
52375,1
52376,1
52377,1
52378,1
52379,3
52380,1
52381,1
52382,1
52383,1
52384,1
52385,1
52386,1
52387,1
52388,3
52389,0
52390,1
52391,1
52392,2
52393,1
52394,0
52395,1
52396,0
52397,6
52398,1
52399,1
52400,0
52401,0
52402,2
52403,2
52404,0
52405,1
52406,1
52407,3
52408,1
52409,1
52410,1
52411,1
52412,1
52413,2
52414,1
52415,1
52416,1
52417,1
52418,1
52419,1
52420,1
52421,1
52422,1
52423,1
52424,1
52425,1
52426,0
52427,1
52428,3
52429,1
52430,1
52431,2
52432,0
52433,1
52434,0
52435,1
52436,0
52437,1
52438,0
52439,0
52440,0
52441,0
52442,1
52443,2
52444,0
52445,2
52446,0
52447,1
52448,0
52449,0
52450,1
52451,1
52452,1
52453,1
52454,0
52455,0
52456,1
52457,0
52458,0
52459,2
52460,1
52461,1
52462,1
52463,0
52464,1
52465,1
52466,1
52467,0
52468,1
52469,1
52470,1
52471,1
52472,2
52473,0
52474,1
52475,1
52476,1
52477,1
52478,1
52479,1
52480,0
52481,1
52482,0
52483,0
52484,1
52485,1
52486,1
52487,1
52488,1
52489,1
52490,3
52491,1
52492,1
52493,0
52494,0
52495,2
52496,0
52497,1
52498,1
52499,1
52500,1
52501,2
52502,0
52503,2
52504,1
52505,0
52506,2
52507,0
52508,1
52509,1
52510,1
52511,1
